Time in Seconds,Congestion Window,
0.200093,536,
0.400651,1072,
0.400694,1608,
0.601638,2144,
0.601682,2680,
0.602582,3216,
0.602626,3752,
0.802626,4288,
0.802669,4824,
0.80357,5360,
0.803613,5896,
0.804514,6432,
0.804557,6968,
0.805458,7504,
0.805501,8040,
1.00361,8576,
1.00366,9112,
1.00456,9648,
1.0046,10184,
1.0055,10720,
1.00554,11256,
1.00644,11792,
1.00649,12328,
1.00739,12864,
1.00743,13400,
1.00833,13936,
1.00838,14472,
1.00928,15008,
1.00932,15544,
1.01022,16080,
1.01026,16616,
1.2046,17152,
1.20464,17688,
1.20554,18224,
1.20559,18760,
1.20649,19296,
1.20653,19832,
1.20743,20368,
1.20748,20904,
1.20838,21440,
1.20842,21976,
1.20932,22512,
1.20936,23048,
1.21026,23584,
1.21031,24120,
1.21121,24656,
1.21125,25192,
1.21215,25728,
1.2122,26264,
1.2131,26800,
1.21314,27336,
1.21404,27872,
1.21408,28408,
1.21498,28944,
1.21503,29480,
1.21593,30016,
1.21597,30552,
1.21687,31088,
1.21692,31624,
1.21782,32160,
1.21786,32696,
1.21876,33232,
1.2188,33768,
1.40559,34304,
1.40563,34840,
1.40653,35376,
1.40657,35912,
1.40748,36448,
1.40752,36984,
1.40842,37520,
1.40846,38056,
1.40936,38592,
1.40941,39128,
1.41031,39664,
1.41035,40200,
1.41125,40736,
1.41129,41272,
1.4122,41808,
1.41224,42344,
1.41314,42880,
1.41318,43416,
1.41408,43952,
1.41413,44488,
1.41503,45024,
1.41507,45560,
1.41597,46096,
1.41601,46632,
1.41692,47168,
1.41696,47704,
1.41786,48240,
1.4179,48776,
1.4188,49312,
1.41885,49848,
1.41975,50384,
1.41979,50920,
1.42069,51456,
1.42073,51992,
1.42164,52528,
1.42168,53064,
1.42258,53600,
1.42262,54136,
1.42352,54672,
1.42357,55208,
1.42447,55744,
1.42451,56280,
1.42541,56816,
1.42545,57352,
1.42636,57888,
1.4264,58424,
1.4273,58960,
1.42734,59496,
1.42824,60032,
1.42829,60568,
1.42919,61104,
1.42923,61640,
1.43013,62176,
1.43017,62712,
1.43108,63248,
1.43112,63784,
1.43202,64320,
1.43206,64856,
1.43296,65392,
1.43301,65928,
1.43391,66464,
1.43395,67000,
1.43485,67536,
1.43489,68072,
1.60657,68608,
1.60662,69144,
1.60752,69680,
1.60756,70216,
1.60846,70752,
1.60851,71288,
1.60941,71824,
1.60945,72360,
1.61035,72896,
1.61039,73432,
1.61129,73968,
1.61134,74504,
1.61224,75040,
1.61228,75576,
1.61318,76112,
1.61323,76648,
1.61413,77184,
1.61417,77720,
1.61507,78256,
1.61511,78792,
1.61601,79328,
1.61606,79864,
1.61696,80400,
1.617,80936,
1.6179,81472,
1.61795,82008,
1.61885,82544,
1.61889,83080,
1.61979,83616,
1.61983,84152,
1.62073,84688,
1.62078,85224,
1.62168,85760,
1.62172,86296,
1.62262,86832,
1.62267,87368,
1.62357,87904,
1.62361,88440,
1.62451,88976,
1.62455,89512,
1.62545,90048,
1.6255,90584,
1.6264,91120,
1.62644,91656,
1.62734,92192,
1.62739,92728,
1.62829,93264,
1.62833,93800,
1.62923,94336,
1.62927,94872,
1.63017,95408,
1.63022,95944,
1.63112,96480,
1.63116,97016,
1.63206,97552,
1.63211,98088,
1.63301,98624,
1.63305,99160,
1.63395,99696,
1.63399,100232,
1.63489,100768,
1.63494,101304,
1.63584,101840,
1.63588,102376,
1.63678,102912,
1.63683,103448,
1.63773,103984,
1.63777,104520,
1.63867,105056,
1.63871,105592,
1.63961,106128,
1.63966,106664,
1.64056,107200,
1.6406,107736,
1.6415,108272,
1.64155,108808,
1.64245,109344,
1.64249,109880,
1.64339,110416,
1.64343,110952,
1.64433,111488,
1.64438,112024,
1.64528,112560,
1.64532,113096,
1.64622,113632,
1.64627,114168,
1.64717,114704,
1.64721,115240,
1.64811,115776,
1.64815,116312,
1.64905,116848,
1.6491,117384,
1.65,117920,
1.65004,118456,
1.65094,118992,
1.65099,119528,
1.65189,120064,
1.65193,120600,
1.65283,121136,
1.65287,121672,
1.65377,122208,
1.65382,122744,
1.65472,123280,
1.65476,123816,
1.65566,124352,
1.65571,124888,
1.65661,125424,
1.65665,125960,
1.65755,126496,
1.65759,127032,
1.65849,127568,
1.65854,128104,
1.65944,128640,
1.65948,129176,
1.66038,129712,
1.66043,130248,
1.66133,130784,
1.66137,131320,
1.66227,131856,
1.66231,132392,
1.66321,132928,
1.66326,133464,
1.66416,134000,
1.6642,134536,
1.6651,135072,
1.66515,135608,
1.66605,136144,
1.66609,136680,
1.80756,137216,
1.8076,137752,
1.80851,138288,
1.80855,138824,
1.80945,139360,
1.80949,139896,
1.81039,140432,
1.81044,140968,
1.81134,141504,
1.81138,142040,
1.81228,142576,
1.81232,143112,
1.81323,143648,
1.81327,144184,
1.81417,144720,
1.81421,145256,
1.81511,145792,
1.81516,146328,
1.81606,146864,
1.8161,147400,
1.817,147936,
1.81704,148472,
1.81795,149008,
1.81799,149544,
1.81889,150080,
1.81893,150616,
1.81983,151152,
1.81988,151688,
1.82078,152224,
1.82082,152760,
1.82172,153296,
1.82176,153832,
1.82267,154368,
1.82271,154904,
1.82361,155440,
1.82365,155976,
1.82455,156512,
1.8246,157048,
1.8255,157584,
1.82554,158120,
1.82644,158656,
1.82648,159192,
1.82739,159728,
1.82743,160264,
1.82833,160800,
1.82837,161336,
1.82927,161872,
1.82932,162408,
1.83022,162944,
1.83026,163480,
1.83116,164016,
1.8312,164552,
1.83211,165088,
1.83215,165624,
1.83305,166160,
1.83309,166696,
1.83399,167232,
1.83404,167768,
1.83494,168304,
1.83498,168840,
1.83588,169376,
1.83592,169912,
1.83683,170448,
1.83687,170984,
1.83777,171520,
1.83781,172056,
1.83871,172592,
1.83876,173128,
1.83966,173664,
1.8397,174200,
1.8406,174736,
1.84064,175272,
1.84155,175808,
1.84159,176344,
1.84249,176880,
1.84253,177416,
1.84343,177952,
1.84348,178488,
1.84438,179024,
1.84442,179560,
1.84532,180096,
1.84536,180632,
1.84627,181168,
1.84631,181704,
1.84721,182240,
1.84725,182776,
1.84815,183312,
1.8482,183848,
1.8491,184384,
1.84914,184920,
1.85004,185456,
1.85008,185992,
1.85099,186528,
1.85103,187064,
1.85193,187600,
1.85197,188136,
1.85287,188672,
1.85292,189208,
1.85382,189744,
1.85386,190280,
1.85476,190816,
1.8548,191352,
1.85571,191888,
1.85575,192424,
1.85665,192960,
1.85669,193496,
1.85759,194032,
1.85764,194568,
1.85854,195104,
1.85858,195640,
1.85948,196176,
1.85952,196712,
1.86043,197248,
1.86047,197784,
1.86137,198320,
1.86141,198856,
1.86231,199392,
1.86236,199928,
1.86326,200464,
1.8633,201000,
1.8642,201536,
1.86424,202072,
1.86515,202608,
1.86519,203144,
1.86609,203680,
1.86613,204216,
1.86703,204752,
1.86708,205288,
1.86798,205824,
1.86802,206360,
1.86892,206896,
1.86896,207432,
1.86987,207968,
1.86991,208504,
1.87081,209040,
1.87085,209576,
1.87175,210112,
1.8718,210648,
1.8727,211184,
1.87274,211720,
1.87364,212256,
1.87368,212792,
1.87459,213328,
1.87463,213864,
1.87553,214400,
1.87557,214936,
1.87647,215472,
1.87652,216008,
1.87742,216544,
1.87746,217080,
1.87836,217616,
1.8784,218152,
1.87931,218688,
1.87935,219224,
1.88025,219760,
1.88029,220296,
1.88119,220832,
1.88124,221368,
1.88214,221904,
1.88218,222440,
1.88308,222976,
1.88312,223512,
1.88403,224048,
1.88407,224584,
1.88497,225120,
1.88501,225656,
1.88591,226192,
1.88596,226728,
1.88686,227264,
1.8869,227800,
1.8878,228336,
1.88784,228872,
1.88875,229408,
1.88879,229944,
1.88969,230480,
1.88973,231016,
1.89063,231552,
1.89068,232088,
1.89158,232624,
1.89162,233160,
1.89252,233696,
1.89256,234232,
1.89347,234768,
1.89351,235304,
1.89441,235840,
1.89445,236376,
1.89535,236912,
1.8954,237448,
1.8963,237984,
1.89634,238520,
1.89724,239056,
1.89728,239592,
1.89819,240128,
1.89823,240664,
1.89913,241200,
1.89917,241736,
1.90007,242272,
1.90012,242808,
1.90102,243344,
1.90106,243880,
1.90196,244416,
1.902,244952,
1.90291,245488,
1.90295,246024,
1.90385,246560,
1.90389,247096,
1.90479,247632,
1.90484,248168,
1.90574,248704,
1.90578,249240,
1.90668,249776,
1.90672,250312,
1.90763,250848,
1.90767,251384,
1.90857,251920,
1.90861,252456,
1.90951,252992,
1.90956,253528,
1.91046,254064,
1.9105,254600,
1.9114,255136,
1.91144,255672,
1.91235,256208,
1.91239,256744,
1.91329,257280,
1.91333,257816,
1.91423,258352,
1.91428,258888,
1.91518,259424,
1.91522,259960,
1.91612,260496,
1.91616,261032,
1.91707,261568,
1.91711,262104,
1.91801,262640,
1.91805,263176,
1.91895,263712,
1.919,264248,
1.9199,264784,
1.91994,265320,
1.92084,265856,
1.92088,266392,
1.92179,266928,
1.92183,267464,
